Format: Development Release 12-07-2007 (1.35 base)


Title: OpenLayers
SubTitle: JavaScript Mapping Library

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: OpenLayers  (OpenLayers.js)
      File: MultiPolygon  (no auto-title, OpenLayers/Geometry/MultiPolygon.js)
      File: Point  (no auto-title, OpenLayers/Geometry/Point.js)
      File: Polygon  (no auto-title, OpenLayers/Geometry/Polygon.js)
      File: Rectangle  (no auto-title, OpenLayers/Geometry/Rectangle.js)
      File: Surface  (no auto-title, OpenLayers/Geometry/Surface.js)
      }  # Group: Geometry

   Group: Handler  {

      File: Handler  (no auto-title, OpenLayers/Handler.js)
      File: Box  (no auto-title, OpenLayers/Handler/Box.js)
      File: Click  (no auto-title, OpenLayers/Handler/Click.js)
      File: Drag  (no auto-title, OpenLayers/Handler/Drag.js)
      File: Feature  (no auto-title, OpenLayers/Handler/Feature.js)
      File: Keyboard  (no auto-title, OpenLayers/Handler/Keyboard.js)
      File: MouseWheel  (no auto-title, OpenLayers/Handler/MouseWheel.js)
      File: Path  (no auto-title, OpenLayers/Handler/Path.js)
      File: Point  (no auto-title, OpenLayers/Handler/Point.js)
      File: Polygon  (no auto-title, OpenLayers/Handler/Polygon.js)
      File: RegularPolygon  (no auto-title, OpenLayers/Handler/RegularPolygon.js)
      }  # Group: Handler

   File: Icon  (no auto-title, OpenLayers/Icon.js)

   Group: Layer  {

      File: Layer  (no auto-title, OpenLayers/Layer.js)
      File: Boxes  (no auto-title, OpenLayers/Layer/Boxes.js)
      File: EventPane  (no auto-title, OpenLayers/Layer/EventPane.js)
      File: FixedZoomLevels  (no auto-title, OpenLayers/Layer/FixedZoomLevels.js)
      File: GeoRSS  (no auto-title, OpenLayers/Layer/GeoRSS.js)
      File: GML  (no auto-title, OpenLayers/Layer/GML.js)
      File: Google  (no auto-title, OpenLayers/Layer/Google.js)
      File: Grid  (no auto-title, OpenLayers/Layer/Grid.js)
      File: HTTPRequest  (no auto-title, OpenLayers/Layer/HTTPRequest.js)
      File: Image  (no auto-title, OpenLayers/Layer/Image.js)
      File: KaMap  (no auto-title, OpenLayers/Layer/KaMap.js)
      File: MapServer  (no auto-title, OpenLayers/Layer/MapServer.js)
      File: MapServer.Untiled  (no auto-title, OpenLayers/Layer/MapServer/Untiled.js)
      File: Markers  (no auto-title, OpenLayers/Layer/Markers.js)
      File: MultiMap  (no auto-title, OpenLayers/Layer/MultiMap.js)
      File: SphericalMercator  (no auto-title, OpenLayers/Layer/SphericalMercator.js)
      File: Text  (no auto-title, OpenLayers/Layer/Text.js)
      File: TileCache  (no auto-title, OpenLayers/Layer/TileCache.js)
      File: TMS  (no auto-title, OpenLayers/Layer/TMS.js)
      File: Vector  (no auto-title, OpenLayers/Layer/Vector.js)
      File: VirtualEarth  (no auto-title, OpenLayers/Layer/VirtualEarth.js)
      File: WFS  (no auto-title, OpenLayers/Layer/WFS.js)
      File: WMS  (no auto-title, OpenLayers/Layer/WMS.js)
      File: WMS.Untiled  (no auto-title, OpenLayers/Layer/WMS/Untiled.js)
      File: WorldWind  (no auto-title, OpenLayers/Layer/WorldWind.js)
      File: Yahoo  (no auto-title, OpenLayers/Layer/Yahoo.js)
      }  # Group: Layer

   File: Map  (no auto-title, OpenLayers/Map.js)

   Group: Marker  {

      File: Marker  (no auto-title, OpenLayers/Marker.js)
      File: Box  (no auto-title, OpenLayers/Marker/Box.js)
      }  # Group: Marker

   File: Projection  (no auto-title, OpenLayers/Projection.js)
   File: Rule  (no auto-title, OpenLayers/Rule.js)
   File: Style  (no auto-title, OpenLayers/Style.js)

   Group: Popup  {

      File: Popup  (OpenLayers/Popup.js)
      File: Anchored  (no auto-title, OpenLayers/Popup/Anchored.js)
      File: AnchoredBubble  (no auto-title, OpenLayers/Popup/AnchoredBubble.js)
      }  # Group: Popup

   Group: Renderer  {

      File: Renderer  (OpenLayers/Renderer.js)
      File: Elements  (no auto-title, OpenLayers/Renderer/Elements.js)
      File: SVG  (no auto-title, OpenLayers/Renderer/SVG.js)
      File: VML  (no auto-title, OpenLayers/Renderer/VML.js)
      }  # Group: Renderer

   Group: Tile  {

      File: Tile  (no auto-title, OpenLayers/Tile.js)
      File: Image  (no auto-title, OpenLayers/Tile/Image.js)
      File: WFS  (no auto-title, OpenLayers/Tile/WFS.js)
      }  # Group: Tile

   Group: Rule  {

      File: Comparison  (no auto-title, OpenLayers/Rule/Comparison.js)
      File: FeatureId  (no auto-title, OpenLayers/Rule/FeatureId.js)
      File: Logical  (no auto-title, OpenLayers/Rule/Logical.js)
      }  # Group: Rule

   File: Util  (OpenLayers/Util.js)
   }  # Group: OpenLayers

Group: Index  {

   Index: Everything
   Class Index: Classes
   Constant Index: Constants
   Function Index: Functions
   Property Index: Properties
   File Index: Files
   Constructor Index: Constructor
   }  # Group: Index

