Format: 1.35


Title: OpenLayers
SubTitle: JavaScript Mapping Library

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: OpenLayers  (OpenLayers.js)
      File: MouseWheel  (no auto-title, OpenLayers/Handler/MouseWheel.js)
      File: Path  (no auto-title, OpenLayers/Handler/Path.js)
      File: Point  (no auto-title, OpenLayers/Handler/Point.js)
      File: Polygon  (OpenLayers/Handler/Polygon.js)
      }  # Group: Handler

   File: Icon  (no auto-title, OpenLayers/Icon.js)

   Group: Layer  {

      File: Layer  (no auto-title, OpenLayers/Layer.js)
      File: Boxes  (OpenLayers/Layer/Boxes.js)
      File: EventPane  (OpenLayers/Layer/EventPane.js)
      File: FixedZoomLevels  (OpenLayers/Layer/FixedZoomLevels.js)
      File: GeoRSS  (no auto-title, OpenLayers/Layer/GeoRSS.js)
      File: GML  (no auto-title, OpenLayers/Layer/GML.js)
      File: Google  (OpenLayers/Layer/Google.js)
      File: Grid  (OpenLayers/Layer/Grid.js)
      File: HTTPRequest  (OpenLayers/Layer/HTTPRequest.js)
      File: Image  (no auto-title, OpenLayers/Layer/Image.js)
      File: KaMap  (OpenLayers/Layer/KaMap.js)
      File: MapServer  (OpenLayers/Layer/MapServer.js)
      File: MapServer.Untiled  (OpenLayers/Layer/MapServer/Untiled.js)
      File: Markers  (no auto-title, OpenLayers/Layer/Markers.js)
      File: MultiMap  (OpenLayers/Layer/MultiMap.js)
      File: Text  (OpenLayers/Layer/Text.js)
      File: TileCache  (OpenLayers/Layer/TileCache.js)
      File: TMS  (OpenLayers/Layer/TMS.js)
      File: Vector  (no auto-title, OpenLayers/Layer/Vector.js)
      File: VirtualEarth  (OpenLayers/Layer/VirtualEarth.js)
      File: WFS  (OpenLayers/Layer/WFS.js)
      File: WMS  (no auto-title, OpenLayers/Layer/WMS.js)
      File: WMS.Untiled  (no auto-title, OpenLayers/Layer/WMS/Untiled.js)
      File: WorldWind  (OpenLayers/Layer/WorldWind.js)
      File: Yahoo  (OpenLayers/Layer/Yahoo.js)
      }  # Group: Layer

   File: Map  (no auto-title, OpenLayers/Map.js)

   Group: Marker  {

      File: Marker  (no auto-title, OpenLayers/Marker.js)
      File: Box  (no auto-title, OpenLayers/Marker/Box.js)
      }  # Group: Marker

   Group: Popup  {

      File: Popup  (no auto-title, OpenLayers/Popup.js)
      File: Anchored  (no auto-title, OpenLayers/Popup/Anchored.js)
      File: AnchoredBubble  (OpenLayers/Popup/AnchoredBubble.js)
      }  # Group: Popup

   Group: Renderer  {

      File: Renderer  (OpenLayers/Renderer.js)
      File: Elements  (no auto-title, OpenLayers/Renderer/Elements.js)
      File: SVG  (no auto-title, OpenLayers/Renderer/SVG.js)
      File: VML  (no auto-title, OpenLayers/Renderer/VML.js)
      }  # Group: Renderer

   Group: Tile  {

      File: Tile  (no auto-title, OpenLayers/Tile.js)
      File: Image  (no auto-title, OpenLayers/Tile/Image.js)
      File: WFS  (no auto-title, OpenLayers/Tile/WFS.js)
      }  # Group: Tile

   File: Util  (OpenLayers/Util.js)
   }  # Group: OpenLayers

Group: Index  {

   Index: Everything
   Class Index: Classes
   Constant Index: Constants
   Function Index: Functions
   Property Index: Properties
   File Index: Files
   Constructor Index: Constructor
   }  # Group: Index

